RICE
129_1,129_2,129_3,129_4,129_5,129_6,129_7,129_8,129_9,129_10
140_1,140_2,140_3,140_4,140_5,140_6,140_7,140_8,140_9,140_10
160_1,160_2,160_3,160_4,160_5,160_6,160_7,160_8,160_9,160_10
180_1,180_2,180_3,180_4,180_5,180_6,180_7,180_8,180_9,180_10
200_1,200_2,200_3,200_4,200_5,200_6,200_7,200_8,200_9,200_10
220_1,220_2,220_3,220_4,220_5,220_6,220_7,220_8,220_9,220_10
240_1,240_2,240_3,240_4,240_5,240_6,240_7,240_8,240_9,240_10
260_1,260_2,260_3,260_4,260_5,260_6,260_7,260_8,260_9,260_10
280_1,280_2,280_3,280_4,280_5,280_6,280_7,280_8,280_9,280_10
300_1,300_2,300_3,300_4,300_5,300_6,300_7,300_8,300_9,300_10
320_1,320_2,320_3,320_4,320_5,320_6,320_7,320_8,320_9,320_10
340_1,340_2,340_3,340_4,340_5,340_6,340_7,340_8,340_9,340_10
360_1,360_2,360_3,360_4,360_5,360_6,360_7,360_8,360_9,360_10
380_1,380_2,380_3,380_4,380_5,380_6,380_7,380_8,380_9,380_10
400_1,400_2,400_3,400_4,400_5,400_6,400_7,400_8,400_9,400_10
420_1,420_2,420_3,420_4,420_5,420_6,420_7,420_8,420_9,420_10
